Date,Contest number,Word,Number of  reported results,Number in hard mode,Percent in 1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),word_frequency_col,consonant_cluster_col,vowel_cluster_col,consonant_vowel_consonant_col,count_duplicate_letters_col,count_duplicate_types_col,get_phonemes_col,has_diacritics_col,count_similar_words_col,,week,percentage
2022-2-12,238,ultra,269885,9310,4.95049505,12.87128713,24.75247525,26.73267327,18.81188119,9.900990099,1.98019802,0,1,0,0,0,0,ˈəltrə,1,1,0.034496174,3,0.034496174
2022-2-11,237,ulcer,278826,10631,0,8,28,40,18,5,1,0.000430592,0,0,1,0,0,ˈəlsər,1,1,0.038127721,4,0.038127721
2022-2-10,236,pause,304830,13480,1,17,36,31,12,3,0,0.001808486,0,1,0,0,0,pɔz,1,1,0.044221369,5,0.044221369
2022-2-9,235,humor,305372,13846,0,6.060606061,28.28282828,39.39393939,19.19191919,6.060606061,1.01010101,0.003961447,0,0,1,0,0,ˈhjumər,1,2,0.04534142,6,0.04534142
2022-2-8,234,frame,336236,15369,0,10.1010101,38.38383838,35.35353535,13.13131313,3.03030303,0,0.006286643,1,0,1,0,0,freɪm,1,4,0.045708966,0,0.045708966
2022-2-7,233,elder,288228,13340,0,2.97029703,18.81188119,34.65346535,28.71287129,12.87128713,1.98019802,0.000775066,0,0,1,2,1,ˈɛldər,1,1,0.046282804,1,0.046282804
2022-2-6,232,skill,311018,13716,0,2,11,35,36,14,2,0.003444736,1,0,1,2,1,skɪl,1,2,0.044100341,3,0.044100341
2022-2-5,231,aloft,319698,13708,0,6.060606061,30.3030303,33.33333333,19.19191919,9.090909091,2.02020202,0.000258355,0,0,1,0,0,əˈlɔft,1,2,0.042877966,4,0.042877966
2022-2-4,230,pleat,359679,14813,0,4.04040404,35.35353535,36.36363636,17.17171717,6.060606061,1.01010101,0,1,1,0,0,0,plit,0,2,0.041183945,5,0.041183945
2022-2-3,229,shard,358176,14609,1.98019802,16.83168317,31.68316832,28.71287129,14.85148515,4.95049505,0.99009901,0,1,0,1,0,0,ʃɑrd,1,9,0.040787211,6,0.040787211
2022-2-2,228,moist,361908,14205,0,2,10,25,36,23,4,0.000947302,0,1,0,0,0,mɔɪst,1,3,0.039250307,0,0.039250307
2022-2-1,227,those,351663,13606,0,6,22,33,24,12,3,0.067344591,1,0,1,0,0,ðoʊz,1,5,0.038690451,1,0.038690451
2022-1-31,226,light,341314,13347,0,6,29,34,21,8,2,0.027557889,0,0,1,0,0,laɪt,1,2,0.039104754,2,0.039104754
2022-1-30,225,wrung,294687,11524,0,3.06122449,19.3877551,33.67346939,26.53061224,14.28571429,3.06122449,0,1,0,1,0,0,rəŋ,1,1,0.039105899,3,0.039105899
2022-1-29,224,could,313220,11592,0,10.20408163,36.73469388,35.71428571,14.28571429,3.06122449,0,0.136067076,0,1,0,0,0,kʊd,1,2,0.037009131,4,0.037009131
2022-1-28,223,perky,296968,11148,0,3,18,43,27,8,1,0.000172237,0,0,1,0,0,ˈpərki,1,3,0.037539398,5,0.037539398
2022-1-27,222,mount,331844,11451,1,7,24,32,24,11,1,0.000861184,0,1,0,0,0,maʊnt,1,5,0.034507178,6,0.034507178
2022-1-26,221,whack,302348,10163,0,4.95049505,27.72277228,37.62376238,21.78217822,6.930693069,0.99009901,8.61E-05,1,0,1,0,0,wæk,1,3,0.033613584,0,0.033613584
2022-1-25,220,sugar,276404,8708,0,6.060606061,31.31313131,38.38383838,19.19191919,5.050505051,0,0.002841907,0,0,1,0,0,ˈʃʊgər,1,3,0.031504609,1,0.031504609
2022-1-24,219,knoll,258038,8317,0,3,20,39,27,10,1,8.61E-05,0,0,1,2,1,noʊl,1,1,0.032231687,2,0.032231687
2022-1-23,218,crimp,269929,7630,0,7,27,35,22,8,1,0,1,0,1,0,0,krɪmp,1,4,0.028266692,3,0.028266692
2022-1-22,217,wince,241489,6850,0,6,24,32,24,11,3,0,0,0,1,0,0,wɪns,1,5,0.028365681,4,0.028365681
2022-1-21,216,prick,273727,7409,0,7,39,38,13,3,0,8.61E-05,1,0,1,0,0,prɪk,1,5,0.027067114,5,0.027067114
2022-1-20,215,robot,243964,6589,0,8,28,30,20,11,3,8.61E-05,0,0,1,2,1,ˈroʊˌbət,1,1,0.027008083,6,0.027008083
2022-1-19,214,point,280622,7094,6.060606061,14.14141414,33.33333333,27.27272727,13.13131313,5.050505051,1.01010101,0.032294401,0,1,0,0,0,pɔɪnt,1,3,0.025279558,0,0.025279558
2022-1-18,213,proxy,220950,6206,0.99009901,9.900990099,46.53465347,31.68316832,8.910891089,1.98019802,0,0.000602829,1,0,1,0,0,ˈprɑksi,1,2,0.028087803,1,0.028087803
2022-1-17,212,shire,222197,5640,0,5.102040816,32.65306122,40.81632653,17.34693878,4.081632653,0,0,1,0,1,0,0,ʃaɪr,1,14,0.025382881,2,0.025382881
2022-1-16,211,solar,209609,4955,0,1.01010101,13.13131313,34.34343434,34.34343434,15.15151515,2.02020202,0.001119539,0,0,1,0,0,ˈsoʊlər,1,5,0.023639252,3,0.023639252
2022-1-15,210,panic,205880,4655,0,6.930693069,25.74257426,34.65346535,19.8019802,9.900990099,2.97029703,0.001894605,0,0,1,0,0,ˈpænɪk,1,2,0.022610258,4,0.022610258
2022-1-14,209,tangy,169484,3985,1.98019802,10.89108911,33.66336634,31.68316832,14.85148515,5.940594059,0.99009901,8.61E-05,0,0,1,0,0,tangy*,0,7,0.023512544,5,0.023512544
2022-1-13,208,abbey,132726,3345,1,5,20,35,28,10,1,8.61E-05,0,0,1,2,1,ˈæbi,1,1,0.025202296,6,0.025202296
2022-1-12,207,favor ,137586,3073,0,2.02020202,8.080808081,16.16161616,26.26262626,33.33333333,14.14141414,0,0,0,1,0,0,ˈfeɪvər,1,1,0.022335121,0,0.022335121
2022-1-11,206,drink,153880,3017,0,2,17,35,29,14,3,0.006803354,1,0,1,0,0,drɪŋk,1,4,0.019606187,1,0.019606187
2022-1-10,205,query,107134,2242,0,3.03030303,21.21212121,40.4040404,25.25252525,9.090909091,1.01010101,8.61E-05,0,1,0,0,0,kˈwiri,1,4,0.020927063,2,0.020927063
2022-1-9,204,gorge,91477,1913,0,2,16,38,30,12,2,8.61E-05,0,0,1,2,1,gɔrʤ,1,4,0.02091236,3,0.02091236
2022-1-8,203,crank,101503,1763,0,4.04040404,21.21212121,38.38383838,26.26262626,9.090909091,1.01010101,8.61E-05,1,0,1,0,0,kræŋk,1,6,0.017368945,4,0.017368945
2022-1-7,202,slump,80630,1362,0,2.02020202,17.17171717,37.37373737,29.29292929,12.12121212,2.02020202,0.000688947,1,0,1,0,0,sləmp,1,2,0.016891976,5,0.016891976
